date,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dateChecked,death,antibodyNegative,antibodyPositive,antibodyTotal,deathConfirmed,deathProbable,pcrNegativeTests,pcrPositiveCases,pcrPositiveTests,pcrTotalTests,positiveConfirmed,totalTestsPeople,hospitalized,lastModified,total,totalTestResults,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,hash
20200622,56,2297383,25262109,2028,28490,233099,5311,10002,2299,909,640198,2020-06-22T00:00:00Z,114034,717808,41627,1238754,96969,2915,4937366,2147569,385277,16033705,,16978788,233099,2020-06-22T00:00:00Z,27561520,27559492,27559492,285,824,446664,27928,474592,da7070867f3e41f31dd3bbd57f53ab2db1cddae2
20200621,56,2269455,24815445,2084,27718,232275,5155,9944,2321,904,622133,2020-06-21T00:00:00Z,113749,709577,41360,1227287,96720,2912,4867574,2122935,377992,15757224,,16713288,232275,2020-06-21T00:00:00Z,27086984,27084900,27084900,297,532,490882,27465,518347,2b8cf62bd1eb015207d280cb7a97e9c0fb87b170
20200620,56,2241990,24324563,2108,27757,231743,5220,9908,2380,888,617460,2020-06-20T00:00:00Z,113452,702053,41106,1212633,96519,2908,4796092,2099606,371817,15428136,,16042812,231743,2020-06-20T00:00:00Z,26568661,26566553,26566553,630,830,551615,32325,583940,fa3af90a3dfda7483d8dca8d6891dc7fdf222851
20200619,56,2209665,23772948,2032,28392,230913,5332,9876,2434,884,606715,2020-06-19T00:00:00Z,112822,659212,39456,1158163,96074,2898,4706251,2072708,361743,15079514,,15690521,230913,2020-06-19T00:00:00Z,25984645,25982613,25982613,648,1701,547338,31327,578665,19cdc6af8b1e089192a547e60648b991f64a52c9
20200618,56,2178338,23225610,1903,28185,229212,5458,9736,2520,869,599288,2020-06-18T00:00:00Z,112174,643325,38364,1129770,95545,2856,4616602,2045297,352857,14780309,,14680967,229212,2020-06-18T00:00:00Z,25405851,25403948,25403948,697,1118,438665,27406,466071,ffa953ea2f038a2f27844d9d07d90ff3802554c2
20200617,56,2150932,22786945,1745,28311,228094,5605,9665,2588,857,592191,2020-06-17T00:00:00Z,111477,637258,38033,1118404,95046,2825,4559249,2021839,346020,14509040,,14426356,228094,2020-06-17T00:00:00Z,24939622,24937877,24937877,782,1168,464685,23885,488570,45db32fbf9ac0d0def272685956354b32a3773cb
20200616,56,2127047,22322260,1604,28028,226926,5564,9590,2594,845,583503,2020-06-16T00:00:00Z,110695,632942,37803,1108339,94438,2814,4486786,2001434,340308,14228625,,14147681,226926,2020-06-16T00:00:00Z,24450911,24449307,24449307,713,1356,441217,23498,464715,195135b2fdf39bc490d47dbb0be3b547a1703e41
20200615,56,2103549,21881043,1619,27115,225570,5695,9516,2636,835,576334,2020-06-15T00:00:00Z,109982,629016,37539,1100135,93850,2800,4409610,1982161,333626,13059940,,13891345,225570,2020-06-15T00:00:00Z,23986211,23984592,23984592,375,509,430967,18521,449488,255bfbe8dbb7576c76df3ebe6ce18aac1f90c104
20200614,56,2085028,21450076,1672,27247,225061,5743,9466,2716,834,561816,2020-06-14T00:00:00Z,109607,623067,37170,1087531,93359,2796,4342741,1965081,329060,12820615,,13643443,225061,2020-06-14T00:00:00Z,23536776,23535104,23535104,358,641,463596,21486,485082,fe59a1f31779b2cbe971eaf2365ef399ec94a31c
20200613,56,2063542,20986480,1698,27902,224420,5878,9430,2726,830,556606,2020-06-13T00:00:00Z,109249,614756,36706,1071589,93108,2791,4246449,1948047,323040,12540209,,13383669,224420,2020-06-13T00:00:00Z,23051720,23050022,23050022,695,1139,483023,25344,508367,19b0b174d7be3fb443cc9e6e7a8c9d5d61dd641e
20200612,56,2038198,20503457,1783,28524,223281,6012,9373,2734,814,547386,2020-06-12T00:00:00Z,108554,607611,36219,1050759,92509,2782,4169383,1920996,316795,12276363,,13073162,223281,2020-06-12T00:00:00Z,22543438,22541655,22541655,775,1298,571643,23318,594961,47923590d55ee2cf88ab7c8dedccee024cd9e8f5
20200611,56,2014880,19931814,1816,29064,221983,6067,9295,2886,792,540292,2020-06-11T00:00:00Z,107779,573951,35316,1008398,91925,2752,3540246,1900910,278760,11398487,,15805073,221983,2020-06-11T00:00:00Z,21948510,21946694,21946694,912,1381,426097,22023,448120,7c581d034d8d0f58930e03c23cc3610319d93431
20200610,56,1992857,19505717,1737,30203,220602,6242,9225,3020,780,533504,2020-06-10T00:00:00Z,106867,541268,33593,963595,89711,2643,3496690,1852393,276235,11167396,,15467737,220602,2020-06-10T00:00:00Z,21500311,21498574,21498574,878,1513,401955,20749,422704,7329bba9dcbf127a10e18deb5da9568e5bd81c3f
20200609,56,1972108,19103762,1661,30547,219089,6450,9141,3090,771,524855,2020-06-09T00:00:00Z,105989,535826,33190,954226,89059,2609,3448405,1836300,272852,10973092,,15167771,219089,2020-06-09T00:00:00Z,21077531,21075870,21075870,902,1508,398716,17166,415882,8712cd39144e638cea9982b6ba1343184fb71b12
20200608,56,1954942,18705046,1606,29969,217581,6394,9013,3240,762,518522,2020-06-08T00:00:00Z,105087,482290,30601,899082,88340,2604,3380266,1814333,269599,10756045,,14864853,217581,2020-06-08T00:00:00Z,20661594,20659988,20659988,655,675,382742,17123,399865,fd8af67f74867d9810b2f3436cda1060f9b4f13c
20200607,56,1937819,18322304,1733,30299,216906,6493,8957,3298,753,506367,2020-06-07T00:00:00Z,104432,478244,30325,889492,87918,2418,3324149,1799727,266706,10548699,,14537301,216906,2020-06-07T00:00:00Z,20261856,20260123,20260123,460,647,426169,19307,445476,7ede7b6a029486c82cd74fbd301894ff4daee392
20200606,56,1918512,17896135,1796,30909,216259,6754,8920,3476,750,500849,2020-06-06T00:00:00Z,103972,375397,29781,873094,87559,2414,3247935,1782992,262473,9300496,,14226392,216259,2020-06-06T00:00:00Z,19816443,19814647,19814647,717,1007,455349,22355,477704,a2831b36a902d02ae27f9bb7854205727120e54c
20200605,56,1896157,17440786,1749,31335,215252,6912,8863,3523,740,491706,2020-06-05T00:00:00Z,103255,368918,29028,850921,87026,2410,3534060,1737257,282160,9042957,,13889155,215252,2020-06-05T00:00:00Z,19338692,19336943,19336943,848,1440,481203,22990,504193,ceaa0ffc536b3cfe768a974864e0b5e3f8a68d1a
20200604,56,1873167,16959583,3474,31659,213812,7054,8787,3665,723,485002,2020-06-04T00:00:00Z,102407,361578,28443,822284,86370,2403,3391794,1617417,276772,9731182,,13531554,213812,2020-06-04T00:00:00Z,18836224,18832750,18832750,876,-2828,439938,20566,460504,480f784d64750ee26d5a62b59463f921de8f1603
20200603,56,1852601,16519645,3556,32081,216640,7224,8688,3749,717,479258,2020-06-03T00:00:00Z,101531,352808,27400,804162,85711,2390,3315718,1601666,272854,9491118,,13191698,216640,2020-06-03T00:00:00Z,18375802,18372246,18372246,960,2258,447631,20189,467820,3547ea954dec0b1152c78efe91fb4d38f8b2e0cf
20200602,56,1832412,16072014,4054,32728,214382,7403,8566,3852,710,463868,2020-06-02T00:00:00Z,100571,347236,27033,792077,85082,2379,3230096,1585369,267059,9231394,,11883179,214382,2020-06-02T00:00:00Z,17908480,17904426,17904426,969,1549,400513,19940,420453,ea3fb6d6106b4679fe39281765129a889849222c
20200601,56,1812472,15671501,3455,33160,212833,7588,8485,3950,704,458231,2020-06-01T00:00:00Z,99602,340966,21283,697677,83568,2382,2745522,1571108,222146,9034167,,12595309,212833,2020-06-01T00:00:00Z,17487428,17483973,17483973,675,2750,393682,20251,413933,a85ef252168b1072f168150d351698a529fd8b3d
20200531,56,1792221,15277819,3270,33840,210083,7623,8445,3669,704,444758,2020-05-31T00:00:00Z,98927,220261,15514,566986,80039,1371,2667304,1558603,219120,8798095,,12223414,210083,2020-05-31T00:00:00Z,17073310,17070040,17070040,655,949,377751,21566,399317,98fb511b778686c188161712b9216abb65c4849c
20200530,56,1770655,14900068,1668,34650,209134,7956,8305,4004,698,416461,2020-05-30T00:00:00Z,98272,210760,15041,547291,79569,1351,2640436,1541301,222279,8614755,,10310728,209134,2020-05-30T00:00:00Z,16672391,16670723,16670723,937,1440,404097,23712,427809,136f1a815eb5d52f17d72bae1227e49e01f0ee49
20200529,56,1746943,14495971,2978,35871,207694,8175,8235,4032,689,406446,2020-05-29T00:00:00Z,97335,203848,14596,530670,78897,1343,2560942,1519684,213536,8353312,,9919782,207694,2020-05-29T00:00:00Z,16245892,16242914,16242914,1178,1720,468999,23365,492364,5980aceca5859a55ba09e6e002f2e7bb0717b525
20200528,56,1723578,14026972,1906,36967,205974,8389,8109,4080,676,399991,2020-05-28T00:00:00Z,96157,189281,13777,505992,78049,1330,2506020,1502182,210462,7834952,,9722905,205974,2020-05-28T00:00:00Z,15752456,15750550,15750550,1272,2396,397332,22467,419799,b75fb8b91a34fc8b9cda35b58675851f9ef0cbe5
20200527,56,1701111,13629640,3132,37251,203578,8547,8015,4222,666,391508,2020-05-27T00:00:00Z,94885,184767,13562,497506,77097,1274,2471945,1483546,208798,7650747,,9465369,203578,2020-05-27T00:00:00Z,15333883,15330751,15330751,1271,1706,288310,19300,307610,42cb32a80f1d060e040b442eff3eb28fe15bd36b
20200526,56,1681811,13341330,1549,36609,201872,8585,7899,4215,650,384902,2020-05-26T00:00:00Z,93614,179499,13188,393877,76188,1247,2403365,1468132,206109,7529581,,9281145,201872,2020-05-26T00:00:00Z,15024690,15023141,15023141,635,17302,291081,16571,307652,99b5dd3b91a3a013cb74ab983f76c717ad14f09e
20200525,56,1665240,13050249,3368,36668,184570,8472,7847,4237,642,379157,2020-05-25T00:00:00Z,92979,174988,12843,384088,75669,1229,2357203,1455989,203822,7279658,,9106052,184570,2020-05-25T00:00:00Z,14718857,14715489,14715489,562,967,402999,18669,421668,a0f99af3873e249bab2da384a7f22bcd833885b2
20200524,56,1646571,12647250,3860,36706,183603,8487,7801,4383,639,366736,2020-05-24T00:00:00Z,92417,163485,12301,364486,75242,1232,2297416,1548710,202349,6056276,,9845606,183603,2020-05-24T00:00:00Z,14297681,14293821,14293821,678,894,363042,20101,383143,f26aa4bf5f2de24930a55976e99e9c6c2f97a983
20200523,56,1626470,12284208,4084,37873,182709,8812,7770,4620,638,361239,2020-05-23T00:00:00Z,91739,146914,13174,340575,74719,1228,2260030,1530287,212389,5892106,,9613610,182709,2020-05-23T00:00:00Z,13914762,13910678,13910678,1048,1388,369953,21653,391606,c666a38e28610ece271befcd521479168263847b
20200522,56,1604817,11914255,3709,38802,181321,9048,7689,4716,633,350135,2020-05-22T00:00:00Z,90691,128838,11156,245186,73981,1181,2128833,1446682,196378,5635602,,9391945,181321,2020-05-22T00:00:00Z,13522781,13519072,13519072,1287,4037,387803,24452,412255,ca2fdb61a772875730013a38d73c0ca5232343c5
20200521,56,1580365,11526452,3641,39915,177284,9090,7412,4868,616,298418,2020-05-21T00:00:00Z,89404,123134,9566,233116,73034,1181,1955463,1476657,180687,5345588,,10004872,177284,2020-05-21T00:00:00Z,13110458,13106817,13106817,1403,4619,396647,26490,423137,bffbbca3a2e315fbdf2568d1117ba1646d79a6a4
20200520,56,1553875,11129805,2973,40884,172665,9829,7319,4911,613,294312,2020-05-20T00:00:00Z,88001,61119,7125,208438,72133,1090,1875216,1454086,177073,5169620,,9700132,172665,2020-05-20T00:00:00Z,12686653,12683680,12683680,1387,2006,388829,21469,410298,b576aa12f8114982a64c6dd808f85a074860d1f3
20200519,56,1532406,10740976,2944,41091,170659,9829,7217,5032,606,289484,2020-05-19T00:00:00Z,86614,57731,6831,196393,71021,1062,1742305,1433003,172489,4957188,,9406393,170659,2020-05-19T00:00:00Z,12276326,12273382,12273382,1298,1583,381588,20731,402319,a61d00abc1edff6b174d654ac8c1033d40149804
20200518,56,1511675,10359388,3596,40869,169076,9987,7064,5257,602,283178,2020-05-18T00:00:00Z,85316,44928,4920,176798,70017,1047,1622700,1416100,168304,4731928,,9115382,169076,2020-05-18T00:00:00Z,11874659,11871063,11871063,859,1121,336342,20915,357257,642e81d405cf86a528989836e715241cffa2e873
20200517,56,1490760,10023046,3449,41108,167955,10164,7003,5467,593,272265,2020-05-17T00:00:00Z,84457,41736,4719,164937,69427,969,1598976,1378656,166963,5962538,,6673844,167955,2020-05-17T00:00:00Z,11517255,11513806,11513806,882,1185,353237,20256,373493,2a3b860b00826f546c58d4322d4be1da81d4a46b
20200516,56,1470504,9669809,3788,42896,166770,10509,6945,5529,592,268376,2020-05-16T00:00:00Z,83575,37880,4435,152759,68767,943,898807,1359720,104672,3639519,,8559688,166770,2020-05-16T00:00:00Z,11144101,11140313,11140313,1266,1873,339158,24627,363785,df8028d7e0755bfdb0507c52072a917b94272238
20200515,56,1445877,9330651,2457,42854,164897,10704,6890,5746,589,250747,2020-05-15T00:00:00Z,82309,33850,4164,136248,67833,908,874891,1336332,103282,3498639,,8300588,164897,2020-05-15T00:00:00Z,10778985,10776528,10776528,1498,1305,336204,24599,360803,ffeb654d8dd50676daaf4a29bcae6d01a4a8b96c
20200514,56,1421278,8994447,2673,44075,163592,10888,6795,5940,582,246414,2020-05-14T00:00:00Z,80811,28411,3714,107281,66649,714,828213,1409044,101027,3389954,,7785391,163592,2020-05-14T00:00:00Z,10418398,10415725,10415725,1878,3200,340050,26601,366651,78ffa7483685b1d9371f1e4c197234f0f74b79b1
20200513,56,1394677,8654397,1983,44514,160392,10978,6713,6156,572,243430,2020-05-13T00:00:00Z,78933,26466,3537,96875,65497,673,798371,1289227,99148,3291114,,7484318,160392,2020-05-13T00:00:00Z,10051057,10049074,10049074,1691,1796,300290,21182,321472,1639c8348c237e29dfba4e6118296c409afbfa7f
20200512,56,1373495,8354107,1803,45199,158596,11241,5595,6352,559,238857,2020-05-12T00:00:00Z,77242,26021,3482,63897,64207,522,765489,1267757,97480,2563864,,1345794,158596,2020-05-12T00:00:00Z,9729405,9727602,9727602,1475,1564,287545,22587,310132,ba06512e4e1939455aca7b3580f7bb60f5e4043e
20200511,56,1350908,8066562,1989,44191,157032,11147,6488,6350,551,232142,2020-05-11T00:00:00Z,75767,24248,3295,59540,9374,318,734314,1248851,96192,2462436,,1013175,157032,2020-05-11T00:00:00Z,9419459,9417470,9417470,872,1206,365804,18199,384003,514186e742778f02a482b0c051a7a987330e189f
20200510,56,1332709,7700758,3095,44943,155826,11393,6445,6395,547,215591,2020-05-10T00:00:00Z,74895,21922,3089,50637,9196,315,715610,1231785,95138,2376647,,887386,155826,2020-05-10T00:00:00Z,9036562,9033467,9033467,1016,1034,246422,21584,268006,e6b85b72564463c0fbf1f42c740ae84eaed6f751
20200509,56,1311125,7454336,3054,46637,154792,11496,6367,6551,543,211976,2020-05-09T00:00:00Z,73879,5215,1366,27991,10999,310,702091,1220935,94407,2289534,,875020,154792,2020-05-09T00:00:00Z,8768515,8765461,8765461,1440,1704,267121,24708,291829,aa08790f360997284bcb3aef63d0aba541867700
20200508,56,1286417,7187215,3307,47718,153088,11780,6294,6788,531,198459,2020-05-08T00:00:00Z,72439,4640,1329,23040,10797,297,679485,1197903,93204,2110110,,853214,153088,2020-05-08T00:00:00Z,8476939,8473632,8473632,1778,6867,272389,27584,299973,551ca8725396f9daa08d4db49ca4d8a78aa63741
20200507,56,1258833,6914826,3171,49130,146221,12137,5174,7070,529,194528,2020-05-07T00:00:00Z,70661,4058,1189,18296,10537,291,655005,1173847,91791,2014465,,827820,146221,2020-05-07T00:00:00Z,8176830,8173659,8173659,2733,3713,276163,27500,303663,e521155a725fd5bad02fe8f67442225f3904e455
20200506,56,1231333,6638663,2742,50227,142508,9380,4911,4753,449,189425,2020-05-06T00:00:00Z,67928,3498,1106,3057,10404,285,629421,1145449,90102,1936968,,793068,142508,2020-05-06T00:00:00Z,7872738,7869996,7869996,1930,2100,222433,24950,247383,6c36f77f4917ad07ac52f5f3848d3c10336749a0
20200505,56,1206383,6416230,2633,50906,140408,9348,4794,4818,439,189336,2020-05-05T00:00:00Z,65998,2906,1061,3050,10173,282,615353,1124957,88853,1871493,,775810,140408,2020-05-05T00:00:00Z,7625246,7622613,7622613,2438,1966,250556,22398,272954,44cada706d8c25750bdf52a91123ce7518f8c9fa
20200504,56,1183985,6165674,2791,50062,138442,9366,4579,4848,430,186752,2020-05-04T00:00:00Z,63560,2835,977,2972,9999,277,586345,1104384,87193,1782558,,752830,138442,2020-05-04T00:00:00Z,7352450,7349659,7349659,1009,1614,210881,22361,233242,536944277387e2abde25b07c5a519c31520009ff
20200503,56,1161624,5954793,2812,50312,136828,9292,4502,4761,425,179733,2020-05-03T00:00:00Z,62551,2337,925,2443,11856,275,570934,1081256,86086,1719558,,730042,136828,2020-05-03T00:00:00Z,7119229,7116417,7116417,1210,1916,210968,25769,236737,8b39ea6f0c1f56f4cc1f1dab55af33513fd13540
20200502,56,1135855,5743825,1578,51734,134912,9403,4386,4845,375,174987,2020-05-02T00:00:00Z,61341,1913,867,1997,11284,268,558701,1062070,85111,1609386,,713089,134912,2020-05-02T00:00:00Z,6881258,6879680,6879680,1544,2120,219999,29298,249297,46720d1027070f89af07c2af37aa83d539a7d21e
20200501,56,1106557,5523826,1639,52370,132792,9205,4300,4707,376,163644,2020-05-01T00:00:00Z,59797,1453,681,1524,11000,265,538568,1027015,83612,1591717,,700474,132792,2020-05-01T00:00:00Z,6632022,6630383,6630383,1746,9774,264525,33043,297568,b7861c1ef53a4b77cf4721d2b4bb9ab0268dc104
20200430,56,1073514,5259301,2775,53793,123018,9486,4192,4712,373,154648,2020-04-30T00:00:00Z,58051,988,638,1043,10780,261,514558,666341,81656,1450479,,675414,123018,2020-04-30T00:00:00Z,6335590,6332815,6332815,2114,2275,205862,29581,235443,9dfd6c55395b25e6aeb4f7e5d6586502f0e04076
20200429,56,1043933,5053439,4832,54930,120743,9612,4093,4796,365,147165,2020-04-29T00:00:00Z,55937,640,566,678,10442,257,518608,638295,80315,1388867,,650100,120743,2020-04-29T00:00:00Z,6102204,6097372,6097372,2692,3391,213762,27140,240902,d68abefcc5fea8489d599a892cf7c0e007df367a
20200428,56,1016793,4839677,4206,54940,117352,9491,3798,4760,195,139041,2020-04-28T00:00:00Z,53245,631,35,667,9465,255,404969,153807,73696,1166598,,622975,117352,2020-04-28T00:00:00Z,5860676,5856470,5856470,2050,2071,182791,25078,207869,5759dbb7546355c5f7272fb808a36d5473159d99
20200427,56,991715,4656886,4077,54971,115281,9655,3720,4867,195,121323,2020-04-27T00:00:00Z,51195,611,35,647,9113,246,389354,146129,72197,1114260,,606625,115281,2020-04-27T00:00:00Z,5652678,5648601,5648601,1219,3034,176018,22016,198034,ddf3b8c1a75492f4dd4ceabac56c21695ee0c099
20200426,56,969699,4480868,4445,55050,112247,14831,2571,5121,227,116529,2020-04-26T00:00:00Z,49976,451,31,483,7189,241,374728,142572,70832,1069938,,591001,112247,2020-04-26T00:00:00Z,5455012,5450567,5450567,1179,2163,179205,27387,206592,74e4792042d4fff4a1ff1951a2fcacdf7837347a
20200425,56,942312,4301663,5315,56344,110084,15020,2516,5266,227,112539,2020-04-25T00:00:00Z,48797,244,22,267,6568,232,365163,138958,69836,1031530,,573802,110084,2020-04-25T00:00:00Z,5249290,5243975,5243975,1712,2448,242108,36001,278109,9d412336c1db1eec76887b869e0c27caa5485ed8
